Total Roof Top Area (in Sq. m.),Percent of Roof Top Area available,Roof Area,Average Solar Irridation (W/sq.m),Monthly Savings
50,50,25,1156.39,2300
50,50,25,1266.52,2500
50,50,25,1046.26,2050
50,60,30,1156.39,2760
50,60,30,1266.52,3000
50,60,30,1046.26,2460
50,70,35,1156.39,3220
50,70,35,1266.52,3500
50,70,35,1046.26,2870
50,80,40,1156.39,3680
50,80,40,1266.52,4000
50,80,40,1046.26,3280
50,88,44,1156.39,4048
50,88,44,1266.52,4400
50,88,44,1046.26,3608
40,15,6,1156.39,552
40,15,6,1266.52,600
40,15,6,1046.26,492
40,20,8,1266.52,800
40,20,8,1046.26,656
40,25,10,1156.39,920
40,25,10,1266.52,1000
40,25,10,1046.26,820
40,30,12,1156.39,1104
40,30,12,1046.26,984
40,35,14,1156.39,1288
40,35,14,1266.52,1400
40,35,14,1046.26,1148
40,40,16,1156.39,1472
40,40,16,1266.52,1600
40,40,16,1046.26,1312
40,45,18,1266.52,1800
40,45,18,1046.26,1476
40,50,20,1156.39,1840
40,50,20,1266.52,2000
40,50,20,1046.26,1640
40,55,22,1156.39,2024
40,55,22,1266.52,2200
40,55,22,1046.26,1804
40,60,24,1156.39,2208
40,60,24,1266.52,2400
40,60,24,1046.26,1968
40,70,28,1156.39,2576
40,70,28,1266.52,2800
40,70,28,1046.26,2296
40,80,32,1156.39,2944
40,80,32,1266.52,3200
40,80,32,1046.26,2624
40,85,34,1156.39,3128
40,85,34,1266.52,3400
40,85,34,1046.26,2788
40,90,36,1156.39,3312
40,90,36,1266.52,3600
40,90,36,1046.26,2952
60,33,19.8,1266.52,2000
60,33,19.8,1046.26,1640
60,48,28.8,1156.39,2668
60,48,28.8,1266.52,2900
60,48,28.8,1046.26,2378
60,64,38.4,1156.39,3496
60,64,38.4,1266.52,3800
60,64,38.4,1046.26,3116
60,76,45.6,1156.39,4232
60,76,45.6,1266.52,4600
60,76,45.6,1046.26,3772
72,56,40.32,1156.39,3680
72,56,40.32,1266.52,4000
72,56,40.32,1046.26,3280
37,49,18.13,1156.39,1656
37,49,18.13,1266.52,1800
37,49,18.13,1046.26,1476
37,39,14.43,1156.39,1288
37,39,14.43,1266.52,1400
37,39,14.43,1046.26,1148
37,26,9.62,1156.39,920
37,26,9.62,1266.52,1000
37,26,9.62,1046.26,820
37,20,7.4,1156.39,644
37,20,7.4,1266.52,700
37,20,7.4,1046.26,574
37,24,8.88,1156.39,828
37,24,8.88,1266.52,900
37,24,8.88,1046.26,738
52,24,12.48,1156.39,1104
52,24,12.48,1266.52,1200
52,24,12.48,1046.26,984
52,10,5.2,1156.39,460
52,10,5.2,1266.52,500
52,10,5.2,1046.26,410
52,15,7.8,1156.39,736
52,15,7.8,1266.52,800
52,15,7.8,1046.26,656
52,18,9.36,1156.39,828
52,18,9.36,1266.52,900
52,18,9.36,1046.26,738
52,22,11.44,1156.39,1012
52,22,11.44,1266.52,1100
52,22,11.44,1046.26,902
85,51,43.35,1156.39,3956
85,51,43.35,1266.52,4300
85,51,43.35,1046.26,3526
85,57,48.45,1156.39,4416
85,57,48.45,1266.52,4800
85,57,48.45,1046.26,3936
85,63,53.55,1156.39,4968
85,63,53.55,1266.52,5400
85,63,53.55,1046.26,4428
85,69,58.65,1156.39,5428
85,69,58.65,1266.52,5900
85,75,63.75,1156.39,5888
85,75,63.75,1266.52,6400
85,75,63.75,1046.26,5248
120,75,90,1156.39,8280
120,75,90,1266.52,9000
120,75,90,1046.26,7380
120,65,78,1156.39,7176
120,65,78,1266.52,7800
120,65,78,1046.26,6396
120,60,72,1156.39,6624
120,60,72,1266.52,7200
120,60,72,1046.26,5904
120,55,66,1156.39,6072
120,55,66,1266.52,6600
120,55,66,1046.26,5412
120,50,60,1156.39,5520
120,50,60,1266.52,6000
120,50,60,1046.26,4920
120,45,54,1156.39,4968
120,45,54,1266.52,5400
120,45,54,1046.26,4428
120,10,12,1156.39,1104
120,10,12,1266.52,1200
120,10,12,1046.26,984
120,20,24,1156.39,2208
120,20,24,1266.52,2400
120,20,24,1046.26,1968
500,20,100,1266.52,10000
500,20,100,1046.26,8200
500,25,125,1156.39,11500
500,25,125,1046.26,10250
500,35,175,1156.39,16100
500,35,175,1266.52,17500
